SITE_CODE,PARAMETER_NAME,SAMPLING_DATE,ENVIRON_COMPARTMENT_SUB,SUBSAMPLE,MEASURED_FLAG,MEASURED_VALUE,UNCERTAINTY_TYPE,UNCERTAINTY_UPPER,UNCERTAINTY_LOWER,MEASURED_UNIT,MEASURED_N,LOQ_VALUE,LOQ_UNIT,LOD_VALUE,LOD_UNIT,SAMPLING_PROTOCOL,EXTRACTION_PROTOCOL,FRACTIONATION_PROTOCOL,ANALYTICAL_PROTOCOL,REFERENCE_ID,SAMPLE_ID,ENVIRON_COMPARTMENT,PARAMETER_TYPE,MEASURED_TYPE,MEASUREMENT_COMMENT
CHIRE2008_NB22,Copper,01/08/2008,Aquatic Sediment,1,,13.41,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_NB22-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_NB24,Copper,01/08/2008,Aquatic Sediment,1,,4.64,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_NB24-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BR09,Copper,01/08/2008,Aquatic Sediment,1,,15.72,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BR09-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BR14,Copper,01/08/2008,Aquatic Sediment,1,,17.76,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BR14-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BS01,Copper,01/08/2008,Aquatic Sediment,1,,6.05,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BS01-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BS05,Copper,01/08/2008,Aquatic Sediment,1,,2.69,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BS05-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BS07,Copper,01/08/2008,Aquatic Sediment,1,,2.97,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BS07-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_BS09,Copper,01/08/2008,Aquatic Sediment,1,,3.85,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_BS09-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_C13,Copper,01/08/2008,Aquatic Sediment,1,,14.18,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_C13-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
CHIRE2008_C15,Copper,01/08/2008,Aquatic Sediment,1,,18.34,,,,mg/kg (dry),1,,,,,Grab,Acid-extractable fraction,Acid digestion,Gas chromatography tandem mass spectrometry,UnknownReference,CHIRE2008_C15-Copper-AquaticSedim-2008-08-01-R 1,Aquatic,Stressor,Concentration,
